Datum;Niederschlag;Sonne_h;Temperatur_max;
09.07.2018;0;6,65;17,8;
10.07.2018;2,3;2,85;16,2;
11.07.2018;0;1,917;18,3;
12.07.2018;0;3,133;19,8;
13.07.2018;0;7,883;24,2;
14.07.2018;0;14,633;24,1;
15.07.2018;0;16,25;24,3;
16.07.2018;0;16,383;23,9;
17.07.2018;0;15,5;22,8;
18.07.2018;0;16,55;22,4;
19.07.2018;0;16,55;24,1;
20.07.2018;0;15,283;24,8;
21.07.2018;0;8,367;22,7;
22.07.2018;0;0;18,5;
23.07.2018;0;12,7;22,3;
24.07.2018;0;15,833;22,2;
25.07.2018;0;15,433;25,7;
26.07.2018;0;3,333;18,9;
27.07.2018;4,9;7,633;20,5;
28.07.2018;0;0,267;21,1;
29.07.2018;0;14,833;28;
30.07.2018;0;14,817;26,4;
31.07.2018;0;2,367;20;
01.08.2018;0;14,383;24,4;
02.08.2018;0;15,717;25,4;
03.08.2018;0;15,317;28,3;
04.08.2018;0;11,25;24,9;
05.08.2018;0;13,767;24,9;
06.08.2018;0;15,117;24,7;
07.08.2018;0,2;11,867;26,6;
08.08.2018;0;12,633;28,3;
09.08.2018;0;10,633;27,2;
10.08.2018;0;15,3;30,1;
11.08.2018;0;10,533;30,3;
12.08.2018;0;14,6;31,2;
13.08.2018;0;15,2;28,8;
14.08.2018;2,5;9,117;32;
15.08.2018;0;12,55;27,4;
16.08.2018;0;5,35;30,2;
17.08.2018;0,2;6,45;33,7;
18.08.2018;0;9,75;25,6;
19.08.2018;0;13,783;27,9;
20.08.2018;0;14,1;30,5;
21.08.2018;0;7,867;26,8;
22.08.2018;0;4,4;23,7;
23.08.2018;0;13;28,3;
24.08.2018;0;14,067;35,1;
25.08.2018;0;6,55;30,9;
26.08.2018;4,9;7,6;26,8;
27.08.2018;2,3;4,817;20;
28.08.2018;12,8;6,017;18;
29.08.2018;0,6;2,617;20,2;
30.08.2018;5,4;0;23,3;
31.08.2018;0,6;5,083;24,1;
01.09.2018;0;3,867;24;
02.09.2018;0;9,133;27,2;
03.09.2018;1,3;5,783;22,1;
04.09.2018;0;9,033;23,5;
05.09.2018;0,8;1,817;23,4;
06.09.2018;0,1;3,417;22,1;
07.09.2018;0;10,7;22;
08.09.2018;0;13,05;28,7;
09.09.2018;1,1;5,433;25,2;
10.09.2018;1,9;4,817;19,6;
11.09.2018;3,5;2,283;14,5;
12.09.2018;1,3;10,167;18,9;
13.09.2018;3,3;1,767;19,4;
14.09.2018;0,7;4,867;20,8;
15.09.2018;5,2;8,25;24,3;
16.09.2018;19,8;0;17,9;
17.09.2018;0;8,783;20,6;
18.09.2018;0;10,783;20,2;
19.09.2018;0,7;10,917;20,6;
20.09.2018;0;7,333;22,7;
21.09.2018;0;9,967;21,6;
22.09.2018;0;9,517;22,1;
23.09.2018;7,5;9,2;23,2;
24.09.2018;2;2,133;20,7;
25.09.2018;0,2;4;18,4;
26.09.2018;0,1;4,25;21;
27.09.2018;1,3;2,967;21,9;
28.09.2018;6,8;0;17,3;
29.09.2018;1;0,133;15,4;
30.09.2018;0;9;19;
01.10.2018;1,8;5,117;18,4;
02.10.2018;1,2;4;17,3;
03.10.2018;0;6,15;19,7;
04.10.2018;0;9,5;21,9;
05.10.2018;0;11,3;29,2;
06.10.2018;0;8;25,1;
07.10.2018;0;3,5;22,8;
08.10.2018;11,1;1,4;22,4;
09.10.2018;1,9;7,233;15,6;
10.10.2018;0,4;1,783;13,9;
11.10.2018;0,8;9,417;13,3;
12.10.2018;0;8,433;14,7;
13.10.2018;0,9;1,783;15,4;
14.10.2018;0,6;1,833;19;
15.10.2018;0;8,333;15,1;
16.10.2018;0;3,8;14,8;
17.10.2018;1;2,817;16,2;
18.10.2018;0,2;5,05;12,5;
19.10.2018;4,6;1,017;12,8;
20.10.2018;0,5;7,233;13,7;
21.10.2018;1,4;0;15,3;
22.10.2018;0;7,883;20,1;
23.10.2018;1;8,367;15,3;
24.10.2018;0;8,383;12,6;
25.10.2018;0;3,15;14,8;
26.10.2018;0;5,067;16,6;
27.10.2018;0;7,85;19,7;
28.10.2018;0;9,1;21,3;
29.10.2018;0;8,383;23,4;
30.10.2018;0;9,5;25,2;
01.11.2018;0;9,5;22,4;
02.11.2018;0;8,283;23,3;
03.11.2018;0;2,15;20,8;
04.11.2018;0;6,467;22,9;
05.11.2018;0,5;4,4;14;
06.11.2018;0;5,3;12,3;
07.11.2018;0;5,5;15,8;
08.11.2018;1,2;0,1;15,2;
09.11.2018;3,3;6,5;13,1;
10.11.2018;4,8;0;12,8;
11.11.2018;0,2;4,2;12,1;
12.11.2018;0,1;1,4;12,3;
13.11.2018;10,7;0;11,4;
14.11.2018;2,9;0,683;7,6;
15.11.2018;7,4;6,233;6,6;
16.11.2018;0,5;0;7,9;
17.11.2018;0,3;0,067;12,3;
18.11.2018;0;2,6;11,2;
19.11.2018;0;2,833;13,6;
20.11.2018;0,3;1,9;12;
21.11.2018;0;6,75;10,5;
22.11.2018;0;0,133;9,1;
23.11.2018;0;0;10,7;
24.11.2018;0;0,2;9,9;
25.11.2018;0;4,917;13,3;
26.11.2018;0;1,95;13;
27.11.2018;0,5;0,467;10,5;
28.11.2018;2,3;0,067;12,7;
29.11.2018;3,3;0,8;13,6;
30.11.2018;3,4;0;11;
01.12.2018;2;0,233;10,7;
02.12.2018;0;0;9,7;
03.12.2018;0;5,2;11,9;
04.12.2018;0;5,85;9,7;
05.12.2018;0;5,867;6,6;
06.12.2018;0;0;7,2;
07.12.2018;1,9;0,65;7,1;
08.12.2018;0;0,017;5,4;
09.12.2018;0;0,7;3,8;
10.12.2018;0;0;2,7;
11.12.2018;0;0;2,3;
12.12.2018;0;0;4,1;
13.12.2018;2;0,033;6;
14.12.2018;0;1,533;6,1;
15.12.2018;0;0;3,1;
16.12.2018;1,3;2,7;2,4;
17.12.2018;3,3;0;5,5;
18.12.2018;0;2,633;8,9;
19.12.2018;0,3;0,017;7,8;
20.12.2018;4,8;0;10,1;
21.12.2018;3,8;0;11,4;
22.12.2018;0,2;4,517;7,1;
23.12.2018;0;3,85;4,8;
24.12.2018;3,4;0;10,2;
27.12.2018;10,1;0;11;
28.12.2018;7,4;0;8,4;
29.12.2018;2,7;0,783;8,2;
30.12.2018;1,4;1,8;6;
31.12.2018;0;0,633;5,2;
02.01.2019;0,5;0,217;5;
03.01.2019;4,2;0;3,7;
04.01.2019;0,3;0;2,7;
05.01.2019;0;0,183;1,4;
06.01.2019;0;0,283;0,6;
07.01.2019;1,2;0;2,4;
08.01.2019;0,2;0;5,7;
09.01.2019;0,1;0;4,7;
10.01.2019;2,2;0;5,9;
11.01.2019;10,4;0;8;
12.01.2019;2;0;5,8;
13.01.2019;0,8;0;6,8;
14.01.2019;0,1;0,117;4,5;
15.01.2019;0;0;6,8;
16.01.2019;0;0;8,7;
17.01.2019;0;0;7,7;
18.01.2019;1,6;0,067;7,8;
19.01.2019;6,1;0;8,4;
20.01.2019;0;3,783;8,2;
21.01.2019;0,3;0;8,2;
22.01.2019;0,1;0,817;8,4;
23.01.2019;0;4,6;4,5;
24.01.2019;0,3;2,867;2,7;
25.01.2019;0,2;0;7,8;
26.01.2019;0,1;2,183;9;
27.01.2019;1;0;6,3;
28.01.2019;10,6;0;7,9;
29.01.2019;1,1;0,667;7,3;
30.01.2019;0;0;3,7;
31.01.2019;0,5;0,033;2,2;
01.02.2019;0,2;1,233;7,8;
02.02.2019;3,8;0;6,7;
03.02.2019;3;0;8,6;
04.02.2019;0,3;4,133;3,7;
05.02.2019;1,9;0;7,6;
06.02.2019;4,1;0;7,8;
07.02.2019;1,6;0,117;5,3;
08.02.2019;0;5,6;2,7;
09.02.2019;0;4,8;2,5;
10.02.2019;0;5,617;2,7;
11.02.2019;0,2;1,517;1,4;
12.02.2019;0;2,4;1,2;
13.02.2019;0;3,3;-2,2;
14.02.2019;0;0;-3,3;
15.02.2019;0,2;0;-2,8;
16.02.2019;4,7;0,333;4,8;
17.02.2019;6,5;0;5,4;
18.02.2019;0,2;0;3,2;
19.02.2019;0,3;1,217;2,6;
20.02.2019;0,1;3,133;2,7;
21.02.2019;0;0,133;2,3;
22.02.2019;0;0,083;0,5;
23.02.2019;0,1;0;2,2;
24.02.2019;0;4,45;3,5;
25.02.2019;1;0,333;3,7;
26.02.2019;0,8;0,033;5,3;
27.02.2019;7,9;0;4,5;
28.02.2019;3,9;0,683;7,6;
01.03.2019;4,9;0;8,3;
02.03.2019;2,8;0,433;8,5;
03.03.2019;13,9;0;7;
04.03.2019;0,2;5,833;7,3;
05.03.2019;0;4,25;7;
06.03.2019;0;0;8,1;
07.03.2019;0;4,783;9,4;
08.03.2019;0;7,683;14,3;
09.03.2019;0;7,6;11,9;
10.03.2019;0;4,517;13,1;
11.03.2019;0,8;8,7;14,2;
12.03.2019;1,9;0,083;7,6;
13.03.2019;0,4;0;8,2;
14.03.2019;0,8;0;8;
15.03.2019;0;4,417;6,8;
16.03.2019;0;4,5;6,6;
17.03.2019;0;9;13;
18.03.2019;0;7,75;12,7;
19.03.2019;0;8,083;14;
20.03.2019;0;10,1;15,8;
21.03.2019;0;4,2;9,4;
22.03.2019;0;1,1;6,6;
23.03.2019;0,8;0;6,8;
24.03.2019;8,7;1,5;10,3;
25.03.2019;7,9;0,6;12,6;
26.03.2019;0,7;4,2;8,4;
27.03.2019;4,3;0;9,2;
28.03.2019;7,2;1,633;12,1;
29.03.2019;4,3;4,133;8,5;
30.03.2019;5,6;0,833;7,9;
31.03.2019;0,3;4,083;8,5;
01.04.2019;1,9;4,067;5,9;
02.04.2019;6;0,45;6,4;
03.04.2019;8,7;0,05;6,6;
04.04.2019;5,4;0;6,3;
05.04.2019;3,9;0,283;8,9;
06.04.2019;14,7;0,367;9,9;
07.04.2019;6,5;3,283;10,1;
08.04.2019;2,1;3,6;7,6;
09.04.2019;0;8,167;8,7;
10.04.2019;0;0;9;
11.04.2019;0;0;11,6;
12.04.2019;0;1,283;11,8;
13.04.2019;0;2,65;12,3;
14.04.2019;3,7;5,517;9,8;
15.04.2019;0;6,467;8,8;
16.04.2019;0;2;9,9;
17.04.2019;0,8;0;9,3;
18.04.2019;0;0;12,1;
20.04.2019;0;4,15;13,3;
21.04.2019;0;10,183;17,3;
22.04.2019;0;10,033;9,1;
23.04.2019;0;12,45;8,9;
24.04.2019;0,4;9,617;14;
25.04.2019;6;0;11,7;
26.04.2019;0;4,5;12,4;
27.04.2019;0;7,3;14,2;
28.04.2019;0;10,983;15;
29.04.2019;0;11,75;15,1;
30.04.2019;0,1;8,633;10,5;
02.05.2019;0;9,433;8;
03.05.2019;0,2;11,917;7,3;
04.05.2019;0,8;1,833;7;
05.05.2019;1,7;6,083;6,8;
06.05.2019;4,1;0,683;4,8;
07.05.2019;0,2;2;7,5;
08.05.2019;0;11,15;8,8;
09.05.2019;0;11,367;9,9;
10.05.2019;0;13,3;12,8;
11.05.2019;0;13,383;14,2;
12.05.2019;0;13,433;15,6;
13.05.2019;0;13,983;14,4;
14.05.2019;0;14,017;18;
15.05.2019;0;13,983;18,2;
16.05.2019;0;13,35;15,2;
17.05.2019;0,2;8,183;20,8;
18.05.2019;0;11,133;23,1;
19.05.2019;5,7;3,283;17,3;
20.05.2019;1,7;5,883;19,2;
21.05.2019;0,4;0,1;10,6;
22.05.2019;0;8,5;15,9;
23.05.2019;0;6,5;19,1;
24.05.2019;0;0;10;
25.05.2019;0,8;0,8;9,8;
26.05.2019;1;8;10,5;
27.05.2019;0;9,3;9,4;
28.05.2019;0,4;0;12,8;
29.05.2019;0,4;0;10,6;
30.05.2019;1,1;0;12,1;
31.05.2019;7,3;0;14,4;
01.06.2019;0,1;0;17,7;
02.06.2019;2,8;0;11,7;
03.06.2019;0;0;13,5;
04.06.2019;0;0;14,7;
05.06.2019;0;0;14,4;
06.06.2019;0;0;13,8;
07.06.2019;0;0;15,3;
08.06.2019;0,8;0;15,1;
09.06.2019;0;0;14,4;
10.06.2019;0;0;19,3;
11.06.2019;0;0;16,4;
12.06.2019;0;0;20,3;
13.06.2019;29,6;0;17,5;
14.06.2019;0,8;0;14,8;
15.06.2019;0;0;20,5;
16.06.2019;0;0;20,4;
17.06.2019;0;0;15,8;
18.06.2019;14,9;0;14,6;
19.06.2019;0;0;16,5;
20.06.2019;0;0;15,5;
21.06.2019;0;0;15,7;
22.06.2019;1,3;0;15,8;
23.06.2019;0;0;21,1;
24.06.2019;0;0;21,1;
25.06.2019;0;0;28;
26.06.2019;0,6;0;25,3;
27.06.2019;1,5;0;18,1;
28.06.2019;0;0;24,7;
29.06.2019;0,1;0;24,5;
30.06.2019;4,9;0;18,7;
01.07.2019;0;0;18,3;
02.07.2019;0,2;0;20,2;
03.07.2019;12,4;0;18;
04.07.2019;10,5;0;21,9;
05.07.2019;1,4;0;17,5;
06.07.2019;0;0;24;
07.07.2019;9,7;0;24,9;
08.07.2019;14,5;0;20,4;
09.07.2019;0;0;22,2;
11.07.2019;0;0;23,9;
12.07.2019;13,3;0;28,1;
13.07.2019;4,4;0;29,1;
14.07.2019;0,2;0;21,2;
15.07.2019;0;0;21;
16.07.2019;0;0;18;
17.07.2019;0;0;21,4;
18.07.2019;0;0;23,1;
19.07.2019;0;0;31,2;
20.07.2019;0;0;28;
21.07.2019;0;0;18,5;
22.07.2019;0;0;22,9;
23.07.2019;0;0;27,1;
24.07.2019;0;0;32,1;
25.07.2019;5,6;0;22,2;
26.07.2019;0;0;17,1;
27.07.2019;0;0;18;
28.07.2019;1,9;0;18,3;
29.07.2019;1,3;0;16,7;
30.07.2019;4,7;0;17,4;
31.07.2019;0;0;16,6;
01.08.2019;0;0;18,2;
02.08.2019;0;0;18,6;
03.08.2019;0;0;21,5;
04.08.2019;1,2;0;19,7;
05.08.2019;5,5;0;20,2;
06.08.2019;0;0;22,3;
07.08.2019;0;0;16,4;
08.08.2019;0;0;16,9;
09.08.2019;0;0;21,3;
10.08.2019;0;0;20,8;
11.08.2019;0;0;23;
12.08.2019;0;0;23;
13.08.2019;15,4;0;27,4;
14.08.2019;0;0;20;
15.08.2019;2,1;0;18,9;
16.08.2019;0;0;28,3;
17.08.2019;0;0;29,4;
18.08.2019;0;0;31,8;
19.08.2019;0;0;28,4;
20.08.2019;0;0;25,1;
21.08.2019;0,3;0;25;
22.08.2019;2,1;0;28,1;
23.08.2019;4,2;0;22,3;
24.08.2019;9,9;0;22,5;
25.08.2019;0,1;0;21,9;
26.08.2019;0;0;21,4;
27.08.2019;0;0;23,8;
28.08.2019;0;0;21,5;
29.08.2019;0,2;0;23,1;
30.08.2019;0;0;25,1;
31.08.2019;4,2;0;23,6;
01.09.2019;0,9;0;21,9;
02.09.2019;1,7;0;21,6;
03.09.2019;3,7;0;23,6;
04.09.2019;0;0;22,7;
05.09.2019;9,8;0;22,7;
06.09.2019;4,9;0;17,3;
07.09.2019;0,4;0;20,1;
08.09.2019;9,8;0;18,5;
09.09.2019;3,8;0;20,6;
10.09.2019;1,4;0;19,9;
11.09.2019;2,4;0;18,2;
12.09.2019;3,9;0;21;
13.09.2019;0;0;21,5;
14.09.2019;0;0;20,3;
15.09.2019;0;0;25,1;
16.09.2019;0;0;24,4;
17.09.2019;0;0;25;
18.09.2019;0;0;26,6;
19.09.2019;0;0;30;
20.09.2019;0;0;26,9;
21.09.2019;0,1;0;31,5;
22.09.2019;0,2;0;24;
23.09.2019;0;0;24,7;
24.09.2019;0,1;0;29,7;
25.09.2019;1,7;0;24,1;
26.09.2019;2,8;0;18,3;
27.09.2019;6,5;0;20;
28.09.2019;3,3;0;20,4;
29.09.2019;6,7;0;16,7;
30.09.2019;0;0;16,7;
01.10.2019;0;0;18,3;
02.10.2019;0;0;17,9;
03.10.2019;18;0;17;
04.10.2019;0,7;0;18,2;
05.10.2019;2,9;0;19,1;
06.10.2019;3,4;0;19,1;
07.10.2019;0;0;18;
08.10.2019;0;0;18,1;
09.10.2019;0,9;0;17,9;
10.10.2019;1,3;0;16,4;
11.10.2019;1,6;0;13,8;
12.10.2019;1,1;0;15,1;
13.10.2019;0;0;15,4;
14.10.2019;0;0;17,1;
15.10.2019;0;0;21;
16.10.2019;0;0;22,7;
17.10.2019;0;0;20,3;
18.10.2019;0;0;18,2;
19.10.2019;0,7;0;16,7;
20.10.2019;13;0;16,6;
21.10.2019;1,5;0;18;
22.10.2019;9,9;0;18,2;
23.10.2019;20,8;0;15;
24.10.2019;9,4;0;16,4;
25.10.2019;9,3;0;11,1;
26.10.2019;0,4;0;13;
27.10.2019;0;0;11,9;
28.10.2019;0,1;0;10,7;
29.10.2019;0,9;0;10,7;
30.10.2019;0;0;11,5;
01.11.2019;4,4;0;11,8;
02.11.2019;5,4;0;16;
03.11.2019;1,6;0;14,1;
04.11.2019;9,9;0;13,6;
05.11.2019;9,9;0;14,5;
06.11.2019;1,5;0;14,8;
07.11.2019;1,3;0;19,1;
08.11.2019;0;0;16,2;
09.11.2019;7,2;0;19,5;
10.11.2019;3,1;0;14,4;
11.11.2019;7,6;0;15,1;
12.11.2019;3,2;0;16,4;
13.11.2019;3,1;0;14,2;
14.11.2019;2,4;0;13,2;
15.11.2019;0;0;13,7;
16.11.2019;0;0;13,7;
17.11.2019;0;0;13,9;
18.11.2019;0;0;14,7;
19.11.2019;1,2;0;14,9;
20.11.2019;3;0;17,5;
21.11.2019;2,1;0;14,5;
22.11.2019;0,9;0;11,8;
23.11.2019;0;0;9,7;
24.11.2019;0;0;9,2;
25.11.2019;0;0;8,5;
26.11.2019;5,7;0;5,5;
27.11.2019;3,2;0;13,9;
28.11.2019;1;0;12,4;
29.11.2019;20,4;0;11,1;
30.11.2019;11,8;0;9,3;
01.12.2019;0;0;7,2;
02.12.2019;1,6;0;8,3;
03.12.2019;0;0;9,1;
04.12.2019;0;0;8,6;
05.12.2019;0,1;0;8,3;
06.12.2019;0;0;6,2;
07.12.2019;0,3;0;7,7;
08.12.2019;0;0;6,3;
09.12.2019;0;0;8,4;
10.12.2019;0;0;8,5;
11.12.2019;9,5;0;8,3;
12.12.2019;3,1;0;7,7;
13.12.2019;3,4;0;9,1;
14.12.2019;0;0;9;
15.12.2019;3,3;0;4,5;
16.12.2019;5,4;0;8,7;
17.12.2019;0;0;9;
18.12.2019;0;0;8,9;
19.12.2019;0;0;5,7;
20.12.2019;0,7;0;6,2;
21.12.2019;0,1;0;7,9;
22.12.2019;6;0;8,7;
23.12.2019;3,3;0;9,8;
24.12.2019;0;0;6,3;
27.12.2019;0;0;5,9;
28.12.2019;0;0;5,2;
29.12.2019;0;0;6;
30.12.2019;0,3;0;7,7;
31.12.2019;0;0;6,6;
02.01.2020;0,7;0;6,7;
03.01.2020;6,6;0;8,1;
04.01.2020;0,9;0;9;
05.01.2020;5,4;0;9,7;
06.01.2020;0,8;0;7,5;
07.01.2020;0;0;5,9;
08.01.2020;0,6;0;5,7;
09.01.2020;0,3;0;5,6;
10.01.2020;1,5;0;3,4;
11.01.2020;12,3;0;5,4;
12.01.2020;2,7;0;7,9;
13.01.2020;2,5;0;7,5;
14.01.2020;0,6;0;12,9;
15.01.2020;0;0;11,2;
16.01.2020;0;0;9,6;
17.01.2020;3,7;0;10,9;
18.01.2020;0;0;8,6;
19.01.2020;3,3;0;5,2;
20.01.2020;1,8;0;8;
21.01.2020;4,3;0;7,1;
22.01.2020;0,1;0;6,7;
23.01.2020;0,8;0;6,5;
24.01.2020;0;0;3,9;
25.01.2020;0;0;2,3;
26.01.2020;0;0;4,9;
27.01.2020;0,1;0;7,8;
28.01.2020;0;0;7,9;
29.01.2020;7,6;0;6,3;
30.01.2020;5,3;0;8,8;
31.01.2020;8,9;0;10,2;
01.02.2020;1,3;0;10,9;
02.02.2020;0;0;7,9;
03.02.2020;0,7;0;8,9;
04.02.2020;0;0;7,1;
05.02.2020;0;0;7,1;
06.02.2020;0;0;8,2;
07.02.2020;0;0;6,5;
08.02.2020;0,2;0;8,2;
09.02.2020;13,3;0;12,9;
10.02.2020;7;0;9;
11.02.2020;12,5;0;5,8;
12.02.2020;6,5;0;6,4;
13.02.2020;2,6;0;4,7;
14.02.2020;0;0;5,8;
15.02.2020;0;0;11;
16.02.2020;22,6;0;13,3;
17.02.2020;1,6;0;9,5;
18.02.2020;9,6;0;7,8;
19.02.2020;1,2;0;7,5;
20.02.2020;7,9;0;8,1;
21.02.2020;3,7;0;7,6;
22.02.2020;8,9;0;9,1;
23.02.2020;5,7;0;6,9;
24.02.2020;8,9;0;9;
25.02.2020;3,7;0;8,9;
26.02.2020;0,3;0;6,4;
27.02.2020;0,7;0;5,1;
28.02.2020;2,3;0;7,9;
29.02.2020;5,7;0;11,3;
01.03.2020;0,2;0;8,9;
02.03.2020;0,2;0;8,7;
03.03.2020;3,3;0;8;
04.03.2020;0,1;0;8,2;
05.03.2020;0;0;7,4;
06.03.2020;2,6;0;5,5;
07.03.2020;0;0;8;
08.03.2020;1;0;11,6;
09.03.2020;2,5;0;9,5;
10.03.2020;12,7;0;10,5;
11.03.2020;0,4;0;10,9;
12.03.2020;3,5;0;10,5;
13.03.2020;0,6;0;8,1;
14.03.2020;0;0;7,9;
15.03.2020;0;0;13,6;
16.03.2020;0;0;11;
17.03.2020;0;0;11,1;
18.03.2020;4,4;0;10,2;
19.03.2020;0;0;11,2;
20.03.2020;0;0;9,1;
21.03.2020;0;0;6,4;
22.03.2020;0;0;6,2;
23.03.2020;0;0;7,2;
24.03.2020;0;0;8,5;
25.03.2020;0;0;10,2;
26.03.2020;0;0;9,7;
27.03.2020;0;0;9,8;
28.03.2020;2,6;0;10,8;
29.03.2020;0,9;0;5,4;
30.03.2020;1,2;0;8,3;
31.03.2020;0,4;0;7,8;
01.04.2020;0,3;0;8,2;
02.04.2020;1;0;10,5;
03.04.2020;0,5;0;9,7;
04.04.2020;0,1;0;13,2;
05.04.2020;0;0;16,1;
06.04.2020;0;0;21,6;
07.04.2020;0;0;16,5;
08.04.2020;0;0;20,3;
09.04.2020;0;0;13,2;
10.04.2020;0;0;12,1;
11.04.2020;0;;14,8;
12.04.2020;0;;19,4;
13.04.2020;0,8;;9,9;
14.04.2020;0;;9,6;
15.04.2020;0;;14,1;
16.04.2020;0;;14,6;
17.04.2020;0;;11,5;
18.04.2020;0;;12,6;
19.04.2020;0;;11,9;
20.04.2020;0;;14;
21.04.2020;0;;13,2;
22.04.2020;0;;13,7;
23.04.2020;0;;18,5;
24.04.2020;0;;17,2;
25.04.2020;0;;15,1;
26.04.2020;0;;10,2;
27.04.2020;0;;18,9;
28.04.2020;2,5;;12,1;
29.04.2020;2,1;;10,7;
30.04.2020;9,5;;13,3;
01.05.2020;3,1;;13,8;
02.05.2020;0,2;;13,2;
03.05.2020;0;;15,1;
04.05.2020;0;;14,4;
05.05.2020;0;;13,2;
06.05.2020;0;;14,4;
07.05.2020;0;;14,8;
08.05.2020;0,6;;18,9;
09.05.2020;0,5;;20,8;
10.05.2020;0;;20,8;
11.05.2020;0;;10,8;
12.05.2020;3,6;;10,8;
13.05.2020;0,6;;8,7;
14.05.2020;0;;12,9;
15.05.2020;2;;12,6;
16.05.2020;0;;14,2;
17.05.2020;0;;16,9;
18.05.2020;1,4;;14,5;
19.05.2020;0,3;;18,4;
20.05.2020;0;;18;
21.05.2020;0;;20,9;
22.05.2020;8;;19,7;
23.05.2020;2,6;;16,6;
24.05.2020;0,6;;15,9;
25.05.2020;0;;17,8;
26.05.2020;0;;18,9;
27.05.2020;0;;18,5;
28.05.2020;0;;17,7;
29.05.2020;0;;18,1;
30.05.2020;0;;19,6;
